zip_code,latino_percentage,non_white_latino_percentage,median_income
77837,1.8276612511354096e+148,1.8276612511354096e+148,21039
77969,7.255919447772904e+158,7.255919447772904e+158,30909
77990,4.7064369283132955e+177,4.7064369283132955e+177,27672
77029,0.7272369383049322,0.061920026995107125,21709
77075,0.6752701215266078,0.1291641395421974,25772
77085,0.6120838196876216,0.12656328164082042,26106
77506,0.8989810395975751,0.042744743970076104,22347
77036,0.6177758083575035,0.29142496508754967,21356
77049,0.6383323269473569,0.07591809847944231,31520
77061,0.6341370510036948,0.23547785015045897,24946
77076,0.8821683468021884,0.05998500374906279,21702
77080,0.6910454964243408,0.48514894923880136,26104
77087,0.814416935015573,0.16861109644723637,21296
75051,0.7024411700021993,0.10964494294162208,24127
75060,0.6479566200485721,0.28582195795996984,25366
75041,0.6386658031088083,0.09857512953367875,25919
79785,0.6942148760330579,0.0,33125
79843,0.621742671009772,0.023615635179153105,22619
79346,0.6130337078651685,0.05662921348314609,25845
79764,0.6620061338625293,0.13873353779541764,30354
79849,0.9870033725425681,0.34432837048613973,16810
79851,0.7633248730964467,0.32741116751269034,14097
79355,0.630793819925413,0.034629728289824246,25455
77092,0.6544282073950803,0.3814550938686359,24459
75240,0.6163173757622485,0.5382350879652344,26829
75217,0.7041149355674439,0.048988930385922336,24112
75224,0.6411470525643754,0.06144924452011069,23846
75227,0.6262432414391562,0.03988385288031504,25464
77951,0.7136539524599226,0.0,16956
77973,1.0,0.0,-666666666
77471,0.6039745705134427,0.10111132679802004,26842
77504,0.6472709786006251,0.058307285405145404,25923
77454,inf,,-666666666
79013,0.7965726920950802,0.05914870093974578,26201
79731,0.6477367979882649,0.42812238055322716,27440
78572,0.8800635227850772,0.1087827694445479,20533
78582,0.9885545804893904,0.051562427450434156,14644
78592,1.0,0.12130177514792895,15934
78616,0.6362413097106975,0.0968827091276071,27015
79745,0.6524914089347079,0.09292668957617412,27940
79240,0.6049382716049383,0.6049382716049383,-666666666
79752,0.6291041751114714,0.5792460478313741,28673
79772,0.7460973697341222,0.18796778102501965,22106
79323,0.6862934362934363,0.013927192498621066,37060
79359,0.7808264462809917,0.04198347107438016,22230
79347,0.6110802554845877,0.1353790613718412,25665
78801,0.7776889599431566,0.051203481659117145,20893
78005,0.635632183908046,0.02183908045977012,24302
78201,0.8293747672445897,0.06666114950138613,21868
78202,0.6046450711603947,0.24404086265607267,18109
78211,0.9442766028868748,0.13940004272330553,19866
78520,0.9217794847175548,0.03139702352376372,18066
78407,0.6146449704142012,0.02144970414201186,22132
78516,0.9097742212060589,0.04592740783080884,18088
78549,0.9871287128712871,0.07227722772277223,13103
78552,0.7892906082006957,0.060293032570886584,22198
78558,1.0,0.04995102840352594,21982
78559,0.8988306299509619,0.05077329309694445,20740
78203,0.7516181229773463,0.19271844660194182,19824
78210,0.8272430538969827,0.23408433511132343,22042
78213,0.6939727311271283,0.050922723316894625,25281
78222,0.6037975185317319,0.08942799381614941,25006
78250,0.6279167815271854,0.07626197927645983,32712
78338,1.0,0.0,36667
78343,0.7297834732655767,0.07379584622182944,26560
78355,0.9202008928571429,0.08998325892857151,14387
78380,0.789835390946502,0.03744855967078187,23075
78390,0.7922514330895434,0.06364894247875075,21955
78405,0.9249618168537087,0.04017531044558065,18197
78411,0.6343941201369916,0.021972524723900433,30126
78576,0.9865094339622642,0.02330188679245293,11218
78578,0.7423547400611621,0.013931362555215765,22939
78586,0.9445248006773442,0.054381570591970685,16670
79835,0.9242668097281831,0.2755722460658083,19006
79848,0.6075334143377886,0.3171324422843257,23672
79902,0.7726873536299765,0.1715456674473067,19921
79904,0.7537692952016274,0.14852817996888834,20429
79853,0.9851201831362075,0.4448683708508203,17438
79930,0.8435123952328748,0.11613678961700324,19998
79009,0.8500570125427594,0.023945267958951022,24358
79035,0.6515922366685509,0.15300546448087426,34007
79064,0.6881763527054108,0.018036072144288484,22314
77502,0.8271158930862065,0.07539464383884398,25183
77547,0.8124937027707808,0.11234256926952135,22457
77020,0.7357058845847403,0.31031604507341504,20902
77037,0.9399451650321629,0.054413160392280946,22244
77503,0.6896162528216704,0.05413576265720732,25076
75858,inf,,-666666666
75211,0.8438055949465,0.07096815779296128,23361
79027,0.7056737588652482,0.081351689612015,30345
79231,1.0,0.0,-666666666
79230,0.7039106145251397,0.5810055865921788,21827
79314,0.75,0.0,16429
79343,0.6070588235294118,0.025882352941176467,25032
79855,0.7509487666034156,0.1907020872865275,16811
76943,0.6304093567251462,0.5748538011695906,31470
75493,0.8482428115015974,0.43450479233226835,23347
75390,inf,,-666666666
75780,0.8981481481481481,0.0,17083
75061,0.6760454878943507,0.29115920763022746,25756
78235,0.6415989159891599,0.04065040650406504,34904
78238,0.6895946999220577,0.03850350740452069,26669
78245,0.6550092788624898,0.08211139862516004,31409
78339,0.7476340694006309,0.0,26902
78359,0.8887202832574608,0.035407182599898834,21673
78361,0.9148496240601504,0.006766917293233088,19401
78369,0.9278846153846154,0.0,15644
78370,0.774232633279483,0.0726978998384491,23832
78385,0.9428571428571428,0.0019047619047618536,17098
78002,0.8147226693985072,0.09117517927703789,24323
78017,0.7347711557458018,0.08709252551860391,20691
78011,0.7837677725118484,0.0550947867298579,20118
78076,0.9399032926548468,0.05257502494435484,17458
78725,0.6239225410319991,0.4118550005903885,30733
78742,0.6042841037204059,0.25140924464487036,21694
78834,0.8611490259337387,0.0987715597468668,15977
78008,0.737527114967462,0.14750542299349245,40293
78375,0.8719078278549645,0.10132158590308371,21250
78371,0.9215686274509803,0.0,-666666666
78372,0.6266956958633395,0.0023446658851113966,22009
78376,0.9301470588235294,0.005514705882352922,28393
77587,0.9144612476370511,0.14963374291115317,20601
77009,0.6266633468890918,0.1838326832102249,31465
77034,0.7207825765965301,0.07380337147779015,26624
77074,0.6151593537995997,0.07521108887695838,23285
79043,0.7800528401585205,0.018494055482166427,21190
79032,0.673469387755102,0.020408163265306145,31776
79761,0.6051425510386287,0.14064639009582763,30705
79412,0.6230518303733237,0.09496194273287428,20388
79766,0.7680010397712503,0.15661554458019233,31122
76164,0.9388558884297521,0.31869834710743805,20059
75208,0.6623241096074867,0.07001952467514971,31854
79839,0.8608127043437646,0.2755721625408687,13148
79845,0.9564324817518248,0.028740875912408814,10891
79938,0.8334342391110795,0.09190735662476113,28489
79838,0.9562469615945551,0.31469777993842163,17025
79905,0.9771285707671652,0.21200055558127695,14792
79935,0.8430812324929972,0.0765266106442577,25811
79936,0.870193513707221,0.08788747536283825,26057
76573,0.8620689655172413,0.0,-666666666
76836,inf,,-666666666
76939,inf,,-666666666
77086,0.6571448526330493,0.12281743260231881,23552
77977,0.7573529411764706,0.06433823529411764,16509
77015,0.6882801848540113,0.05812985817235328,27105
77022,0.7532946569259419,0.10213436470419712,18900
76010,0.6154217348619732,0.14336822137544303,21875
76950,0.6493121963949665,0.3671813456062414,30308
76105,0.6010611278836961,0.288603397598291,20093
76110,0.6505303883357011,0.19544675743925305,26228
77017,0.8599969683189328,0.2694254964377747,25706
77428,inf,,-666666666
77432,0.6152976897087024,0.019553008857638554,-666666666
77038,0.7021744232915027,0.04674699787159797,24877
77039,0.8543354533491581,0.0389806727279024,21798
77060,0.7685465141755401,0.07309057447088207,20640
78836,1.0,0.0,8687
78224,0.9182967922629207,0.11448076670605234,24988
78264,0.8071166337192883,0.09601807399039819,21417
78352,1.0,0.0,14257
78368,0.6976744186046512,0.01828752642706133,21014
78384,0.9050357205087994,0.05436487192890749,19277
78538,0.9893148962916405,0.09338241896381427,17566
78539,0.8545211342964152,0.07883895131086138,25336
78550,0.8391649570701315,0.06606640832763477,20207
78575,0.9010233319688907,0.049201801064265305,35986
78589,0.9764113245017074,0.05516940737691023,18999
78065,0.7773584905660378,0.037017070979335154,24362
78045,0.9287995801154683,0.029062007947814328,34215
78052,0.6331806766139755,0.029546461811198133,25891
78019,0.9082202713487629,0.07342378292098961,13352
78040,0.9811184055557294,0.027944170718532613,14735
79903,0.889654008537554,0.1562998353584356,19565
79912,0.7040898515189128,0.1562216567497252,32719
79915,0.95040096671427,0.19792925409205753,17145
79927,0.9642673080226765,0.23000466291996946,17127
79932,0.8008710122862303,0.1919767730057006,31001
76831,inf,,-666666666
78617,0.773384148409119,0.5282061325086695,30373
78656,0.7591059602649006,0.01862582781456945,24570
75253,0.6729288702928871,0.08054393305439334,25118
79821,0.8448710762331838,0.17236547085201792,18590
79836,0.923103038533356,0.24919368528263453,19008
79045,0.7394280256804796,0.07810261580092315,28172
79922,0.6507816439737771,0.10690872415532027,32751
79924,0.7109710300429185,0.1442462446351932,22736
79021,0.6174863387978142,0.0,26985
79051,inf,,-666666666
79072,0.6108378084043712,0.08836231176536857,24546
79103,0.6121998343913884,0.08501242064587355,23359
79104,0.6862800968798974,0.1000142470437384,22819
79735,0.724398131512756,0.08645346748113547,26317
79780,0.7398843930635838,0.0,-666666666
79901,0.9320125130344108,0.25630865484880083,10290
76874,inf,,-666666666
77443,0.8933333333333333,0.0,-666666666
75223,0.6678937152801018,0.04979586373067402,25337
79911,0.6610286503279255,0.05022437003797031,64437
79928,0.9188731015921285,0.11095964627134347,25113
79040,0.6483180428134556,0.1503567787971457,29625
79846,1.0,0.0,-666666666
79718,0.7630453378956373,0.3173652694610779,26750
79925,0.8005856219709209,0.09826837641357034,27157
79763,0.7598949347204697,0.15280817861097518,26773
77415,0.8181818181818182,0.0,43558
77440,1.0,1.0,-666666666
77011,0.9350031524044248,0.2528228348713245,22132
77012,0.9391743634229729,0.35638107873654135,23013
77013,0.6840295864152516,0.042556516303781655,23131
77530,0.6747913987498878,0.04219876185064442,28872
76115,0.7687039729818472,0.2953703269384118,21022
76481,0.7354497354497355,0.0,-666666666
76523,inf,,-666666666
78041,0.9318576843339685,0.03237492932381214,23295
78059,0.6524797114517583,0.027953110910730383,26776
78107,0.6394052044609665,0.32713754646840143,27333
78112,0.752233956133225,0.12777068585354523,25430
78118,0.6451688555347092,0.149390243902439,21011
78145,0.9482758620689655,0.0,18833
78147,0.6240786240786241,0.036363636363636376,26063
78151,0.6708784596871239,0.2340553549939831,21108
78214,0.9048552144567821,0.12762174323245523,19863
78252,0.6956449329669414,0.1037555166958114,27980
78344,0.9472477064220184,0.0,-666666666
78349,0.9837925445705025,0.014586709886547866,9455
77901,0.6280776735111029,0.051635231812691695,20761
77081,0.6961022797986084,0.10037525221097099,22882
77023,0.8358157732171048,0.27592834099800945,24877
77093,0.8444255860825289,0.03729712527845552,20699
77453,0.9949109414758269,0.23664122137404575,21995
77460,1.0,0.0,-666666666
78537,0.943439008154435,0.1935430188051257,16005
78560,0.961213121518465,0.04415102125025794,16192
78562,0.9882515549412578,0.14881363741073494,14010
78569,0.8066325286515484,0.014630577907827402,19678
78579,0.9996572995202193,0.33841672378341325,18351
78584,0.9981225554106911,0.034889178617992234,12697
78596,0.9239917346771915,0.1663321886753184,19887
78655,0.7093145869947276,0.07275922671353252,24871
78719,0.8314803978935049,0.3668812170860152,20159
78014,0.8563093848974829,0.11201866977829633,20222
78061,0.8342666044485924,0.1641779436926427,16189
78073,0.7914918414918415,0.045104895104895126,21987
78067,0.9740932642487047,0.0893782383419689,17024
78724,0.6759709209656728,0.3479376433541967,26052
79701,0.6542723237841025,0.11462180700828695,26117
79748,0.6812080536912751,0.261744966442953,11977
79907,0.9586640087260692,0.22354910294504837,16705
79719,0.8115449915110357,0.039049235993208864,26250
79730,0.8980891719745223,0.694267515923567,57500
78332,0.8459624753809475,0.0316505994955254,21275
78353,0.966804979253112,0.1203319502074689,17500
78503,0.8911476621696544,0.3688320088708187,16087
78577,0.9431135807843489,0.05887097806742381,19972
78563,0.7695167286245354,0.048327137546468446,25904
78404,0.7033387759698215,0.04228365519959465,23229
78580,0.8923108026147315,0.020688725655367612,15903
78827,0.8286445012787724,0.01619778346121059,18319
78839,0.9654252362423569,0.04813785436353535,15214
78207,0.9113798572561459,0.08604282315622525,16432
78242,0.8706044192244863,0.09887369959590753,19109
78251,0.6236612742417907,0.0780400733284019,32057
78330,0.7558886509635975,0.0,25864
78351,0.9144893111638955,0.014251781472684133,13750
78387,0.6607660455486543,0.024637681159420333,23383
78408,0.8482258482258482,0.017612017612017583,21596
78409,0.7464220183486239,0.030458715596330288,26617
78416,0.8755399737056282,0.04720465786013894,17339
78543,0.990792956611808,0.024168488894003914,16235
78557,0.99613457408733,0.47544738725841085,16304
78583,0.8046798374667227,0.04385596188874874,21526
78595,0.9865749286793086,0.016110085584829736,15767
78044,0.9633911368015414,0.0,21141
78341,0.9745119305856833,0.0390455531453362,14500
78342,0.9666666666666667,0.0,16950
78535,0.9484193011647255,0.014975041597337868,19904
78057,0.7328042328042328,0.010582010582010581,55741
78143,0.6106194690265486,0.495575221238938,-666666666
78208,0.7636881742316304,0.23692245064115613,15783
76111,0.7211841462873374,0.2886689450090985,24203
78389,0.7668089647812166,0.008537886872998945,20908
78391,0.8621908127208481,0.0,30125
78501,0.8730219135508832,0.2552722544635778,19542
78521,0.9629384586544929,0.02862593315469686,17300
78526,0.9154607613021737,0.03308500867435449,23628
78566,0.8645246580066674,0.036785837452580794,24995
78593,0.9687871077184055,0.09194232400339275,16073
78877,0.8162983425414365,0.027624309392265234,16183
78840,0.8326762208732295,0.04478795085216014,21557
78860,1.0,0.0,-666666666
78872,0.7406716417910447,0.008084577114427782,18017
78012,0.7565543071161048,0.09363295880149813,25938
78043,0.9668365105859615,0.026596679258543476,20301
78046,0.9723900886052769,0.038118581752102476,18992
78050,1.0,0.13184931506849318,15481
78852,0.9532357109116675,0.0471666754141955,18473
78880,0.6242312423124231,0.002460024600245969,15653
78959,0.6599904625655698,0.4082021936099189,24486
78744,0.738223969036171,0.25930211679269,26989
78829,0.9951657458563536,0.0,11903
78830,0.9523809523809523,0.03519668737060033,13409
78140,0.7544463568559954,0.36947791164658633,29456
78221,0.8687143377443244,0.12555542066286274,22061
78357,0.7484407484407485,0.0003465003465004113,24558
78570,0.9597337182243955,0.21152316710359664,16466
78119,0.6199720670391061,0.13882681564245808,27398
78204,0.8544681546889052,0.1846946284032377,20829
78212,0.6414689069807725,0.06658583059068068,23702
76932,0.6787117046347211,0.522126211050013,37898
78226,0.9194282823172274,0.11320516063749053,19811
78228,0.8856139450600555,0.08446254750717619,21945
78237,0.9539445083748881,0.059941183991816915,16970
78363,0.7370701326834552,0.04630381803411865,22819
78415,0.81811427297719,0.03182504891398563,24191
78417,0.8971916971916972,0.033211233211233204,25917
78504,0.8022992510015676,0.103988852116356,31421
78545,1.0,0.0,9259
78548,1.0,0.0,13516
78565,1.0,0.0,-666666666
78588,1.0,0.0,14938
78594,0.962700964630225,0.06366559485530543,20481
78406,0.7197829304390725,0.0,13438
78536,1.0,0.11845730027548207,22300
78541,0.9272848863129737,0.0636647347302719,20032
78542,0.9413597806972174,0.07967828695562229,19218
78561,0.9566517189835575,0.014947683109117982,14250
78564,1.0,0.0,-666666666
78567,0.9683972911963883,0.006772009029345383,14337
78573,0.9645855869777984,0.05985679699170665,16350
78574,0.9622939823687237,0.040548741535709754,16639
78585,1.0,0.0,8090
78590,0.9915254237288136,0.0423728813559322,24338
78591,1.0,0.0,39375
78802,1.0,0.0,-666666666
78069,0.8186426819296811,0.06017988552739173,21557
76106,0.8022807017543859,0.304235588972431,20735
76490,0.6444444444444445,0.06666666666666676,17900
78223,0.7926322361965926,0.11101596646151102,23396
78225,0.9724986180210061,0.09162520729684909,21248
78227,0.821068607230416,0.10940965871502506,20675
