zip_code,total_pop,median_income,white_nh,black_nh,native_nh,asian_nh,hawaiian_nh,other_nh,biracial_nh,multiracial_nh,white_h,black_h,native_h,asian_h,hawaiian_h,other_h,biracial_h,multiracial_h,state,white_percentage,black_percentage,native_percentage,asian_percentage,other_percentage,biracial_percentage,multiracial_percentage
05738,1171,39208,1098,0,2,22,0,32,0,32,17,0,0,0,0,0,0,0,50,0.9521776259607173,0.0,0.0017079419299743809,0.018787361229718188,0.027327070879590094,0.0,0.027327070879590094
05742,616,34167,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05767,1065,28355,1051,0,3,0,0,6,0,6,5,0,0,0,0,0,0,0,50,0.9915492957746479,0.0,0.0028169014084507044,0.0,0.005633802816901409,0.0,0.005633802816901409
05820,498,22841,466,0,0,0,0,7,0,7,25,0,0,0,0,0,0,0,50,0.9859437751004017,0.0,0.0,0.0,0.014056224899598393,0.0,0.014056224899598393
05827,319,24792,263,1,0,1,0,32,0,32,22,0,0,0,0,0,0,0,50,0.8934169278996865,0.003134796238244514,0.0,0.003134796238244514,0.10031347962382445,0.0,0.10031347962382445
05867,935,29861,876,6,0,0,0,26,0,26,0,0,0,0,0,4,0,23,50,0.9368983957219251,0.006417112299465241,0.0,0.0,0.03208556149732621,0.0,0.052406417112299465
05444,1678,37308,1608,0,5,0,0,19,0,19,35,4,0,0,0,0,0,7,50,0.9791418355184743,0.0023837902264600714,0.0029797377830750892,0.0,0.01132300357568534,0.0,0.015494636471990465
05456,1174,32111,1142,0,0,0,0,26,0,26,3,0,3,0,0,0,0,0,50,0.975298126064736,0.0,0.002555366269165247,0.0,0.022146507666098807,0.0,0.022146507666098807
05457,1590,35000,1468,0,13,43,0,44,0,44,14,0,0,0,0,0,8,0,50,0.9320754716981132,0.0,0.008176100628930818,0.027044025157232705,0.027672955974842768,0.005031446540880503,0.027672955974842768
05461,4672,42288,4638,13,0,0,11,0,0,0,0,0,10,0,0,0,0,0,50,0.992722602739726,0.0027825342465753423,0.0021404109589041095,0.0,0.0,0.0,0.0
05486,1717,40641,1622,30,11,14,0,14,0,14,26,0,0,0,0,0,0,0,50,0.9598136284216657,0.017472335468841003,0.0064065230052417,0.008153756552125802,0.008153756552125802,0.0,0.008153756552125802
05488,7752,30511,7330,10,84,6,0,278,0,278,27,0,0,0,0,15,2,0,50,0.949045407636739,0.0012899896800825593,0.010835913312693499,0.0007739938080495357,0.03779669762641899,0.00025799793601651185,0.03586171310629515
05651,1418,35652,1324,23,0,0,0,54,0,54,9,0,0,0,0,8,0,0,50,0.9400564174894217,0.01622002820874471,0.0,0.0,0.04372355430183357,0.0,0.0380818053596615
05652,718,25848,696,9,3,0,0,10,0,10,0,0,0,0,0,0,0,0,50,0.9693593314763231,0.012534818941504178,0.004178272980501393,0.0,0.013927576601671309,0.0,0.013927576601671309
05654,1042,20893,892,100,0,0,0,50,0,50,0,0,0,0,0,0,0,0,50,0.8560460652591171,0.09596928982725528,0.0,0.0,0.04798464491362764,0.0,0.04798464491362764
05667,2133,31698,1949,4,0,77,10,78,0,78,15,0,0,0,0,0,0,0,50,0.9207688701359588,0.001875293014533521,0.0,0.03609939052977028,0.03656821378340366,0.0,0.03656821378340366
05676,4572,40039,4296,5,10,127,0,76,8,68,45,0,0,0,0,3,0,0,50,0.949475065616798,0.0010936132983377078,0.0021872265966754157,0.027777777777777776,0.01727909011373578,0.0017497812773403325,0.014873140857392825
05677,2533,36181,2439,0,0,0,0,44,0,44,50,0,0,0,0,0,0,0,50,0.9826292933280695,0.0,0.0,0.0,0.017370706671930518,0.0,0.017370706671930518
05678,239,-666666666,232,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05743,3837,29110,3702,0,0,9,0,37,0,37,85,0,0,0,0,4,0,0,50,0.9869689861871254,0.0,0.0,0.0023455824863174357,0.010685431326557205,0.0,0.009642950221527235
05748,337,28750,302,0,0,2,0,9,0,9,3,0,0,0,0,3,0,0,50,0.9050445103857567,0.0,0.0,0.005934718100890208,0.03560830860534125,0.0,0.026706231454005934
05778,664,30362,655,6,0,2,0,0,0,0,1,0,0,0,0,0,0,0,50,0.9879518072289156,0.009036144578313253,0.0,0.0030120481927710845,0.0,0.0,0.0
05825,68,30179,66,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,50,0.9705882352941176,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0
05833,251,32933,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05857,2530,27099,2476,12,5,8,0,14,0,14,0,0,0,0,0,0,0,7,50,0.9786561264822135,0.0047430830039525695,0.001976284584980237,0.0031620553359683794,0.005533596837944664,0.0,0.008300395256916997
05872,848,23542,813,0,4,0,0,31,0,31,0,0,0,0,0,0,0,0,50,0.9587264150943396,0.0,0.0047169811320754715,0.0,0.036556603773584904,0.0,0.036556603773584904
05873,606,40326,560,32,0,0,0,0,0,0,10,4,0,0,0,0,0,0,50,0.9405940594059405,0.0594059405940594,0.0,0.0,0.0,0.0,0.0
05902,193,19500,184,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,50,0.9533678756476683,0.0,0.0,0.0,0.046632124352331605,0.0,0.046632124352331605
05052,238,43594,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05089,4256,30316,4102,10,0,11,0,31,0,31,44,0,0,0,0,40,0,0,50,0.9741541353383458,0.002349624060150376,0.0,0.0025845864661654134,0.01668233082706767,0.0,0.007283834586466165
05151,1539,33641,1444,21,0,0,0,67,0,67,7,0,0,0,0,0,0,0,50,0.9428200129954516,0.01364522417153996,0.0,0.0,0.043534762833008445,0.0,0.043534762833008445
05346,5030,27252,4682,102,43,20,0,69,0,69,39,7,0,0,0,62,6,0,50,0.9385685884691849,0.021669980119284293,0.008548707753479125,0.003976143141153081,0.026043737574552684,0.0011928429423459245,0.01371769383697813
05355,709,32963,654,0,17,0,0,28,0,28,10,0,0,0,0,0,0,0,50,0.9365303244005642,0.0,0.023977433004231313,0.0,0.039492242595204514,0.0,0.039492242595204514
05356,577,29861,542,0,0,16,0,10,0,10,9,0,0,0,0,0,0,0,50,0.9549393414211439,0.0,0.0,0.02772963604852686,0.01733102253032929,0.0,0.01733102253032929
05363,1958,27143,1808,0,0,14,0,51,0,51,85,0,0,0,0,0,0,0,50,0.966802860061287,0.0,0.0,0.007150153217568948,0.026046986721144024,0.0,0.026046986721144024
05440,1754,29301,1698,8,13,15,0,20,0,20,0,0,0,0,0,0,0,0,50,0.9680729760547321,0.004561003420752566,0.007411630558722919,0.00855188141391106,0.011402508551881414,0.0,0.011402508551881414
05360,172,40060,156,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05042,546,34063,515,8,0,0,0,0,0,0,0,0,0,23,0,0,0,0,50,0.9432234432234432,0.014652014652014652,0.0,0.04212454212454213,0.0,0.0,0.0
05841,364,19107,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05031,115,-666666666,112,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,50,0.9739130434782609,0.0,0.0,0.0,0.02608695652173913,0.0,0.02608695652173913
05077,1199,35550,1178,0,9,0,0,8,3,5,4,0,0,0,0,0,0,0,50,0.9858215179316097,0.0,0.007506255212677231,0.0,0.006672226855713094,0.0025020850708924102,0.004170141784820684
05341,450,28611,425,0,0,7,0,18,0,18,0,0,0,0,0,0,0,0,50,0.9444444444444444,0.0,0.0,0.015555555555555555,0.04,0.0,0.04
05751,675,39750,589,0,0,72,0,5,5,0,0,0,0,0,0,5,0,0,50,0.8725925925925926,0.0,0.0,0.10666666666666667,0.014814814814814815,0.007407407407407408,0.0
05757,858,33125,821,0,0,9,0,8,0,8,9,0,0,0,0,11,0,0,50,0.9673659673659674,0.0,0.0,0.01048951048951049,0.022144522144522144,0.0,0.009324009324009324
05846,1206,22321,1152,0,0,14,0,37,0,37,3,0,0,0,0,0,0,0,50,0.9577114427860697,0.0,0.0,0.011608623548922056,0.03067993366500829,0.0,0.03067993366500829
05450,5237,31106,4793,95,42,30,0,149,0,149,106,0,0,0,0,22,0,0,50,0.9354592323849532,0.018140156578193622,0.008019858697727707,0.005728470498376934,0.03265228184074852,0.0,0.028451403475272103
05462,1966,42349,1847,7,0,26,0,33,0,33,29,10,0,0,0,0,0,0,50,0.9542217700915565,0.008646998982706003,0.0,0.013224821973550356,0.0167853509664293,0.0,0.0167853509664293
05463,421,35000,415,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,50,0.9857482185273159,0.0,0.0,0.0,0.014251781472684086,0.0,0.0
05655,2940,35781,2810,0,19,36,0,48,0,48,27,0,0,0,0,0,0,0,50,0.9649659863945578,0.0,0.006462585034013605,0.012244897959183673,0.0163265306122449,0.0,0.0163265306122449
05656,3606,18731,3454,50,20,18,0,26,0,26,20,0,0,0,0,15,0,3,50,0.9633943427620633,0.013865779256794232,0.005546311702717693,0.004991680532445923,0.01136993899057127,0.0,0.008042151968940654
05681,370,36033,358,0,0,0,5,7,0,7,0,0,0,0,0,0,0,0,50,0.9675675675675676,0.0,0.0,0.0,0.01891891891891892,0.0,0.01891891891891892
05735,4392,19179,4259,41,0,27,0,43,6,37,15,3,0,0,0,4,0,0,50,0.9731329690346083,0.010018214936247723,0.0,0.006147540983606557,0.010701275045537341,0.001366120218579235,0.008424408014571949
05050,164,33438,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05141,232,21813,204,0,0,0,0,8,0,8,20,0,0,0,0,0,0,0,50,0.9655172413793104,0.0,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655
05405,4391,3288,3814,51,4,306,0,102,0,102,97,7,0,0,0,10,0,0,50,0.890685493053974,0.013208836255978138,0.0009109542245502164,0.06968799817809156,0.02550671828740606,0.0,0.023229332726030515
05408,9604,34663,7931,472,3,562,0,327,0,327,241,36,0,0,0,22,10,0,50,0.8508954602249063,0.052894627238650564,0.0003123698458975427,0.05851728446480633,0.0363390254060808,0.0010412328196584756,0.03404831320283215
05439,1455,3566,1292,38,0,18,4,12,0,12,55,12,0,0,0,24,0,0,50,0.9257731958762887,0.03436426116838488,0.0,0.012371134020618556,0.024742268041237112,0.0,0.008247422680412371
05447,88,21250,85,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,50,0.9659090909090909,0.0,0.0,0.0,0.03409090909090909,0.0,0.03409090909090909
05481,0,-666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,,,,,,,
05485,96,40000,86,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,50,0.8958333333333334,0.0,0.0,0.0,0.10416666666666667,0.0,0.10416666666666667
05740,27,-666666666,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05850,267,30401,127,0,0,0,0,87,0,87,0,0,0,0,0,53,0,0,50,0.4756554307116105,0.0,0.0,0.0,0.5243445692883895,0.0,0.3258426966292135
05862,307,27868,292,6,7,0,0,2,0,2,0,0,0,0,0,0,0,0,50,0.9511400651465798,0.019543973941368076,0.02280130293159609,0.0,0.006514657980456026,0.0,0.006514657980456026
05901,10,20714,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05464,3330,33397,3241,0,8,14,0,45,0,45,22,0,0,0,0,0,0,0,50,0.9798798798798799,0.0,0.0024024024024024023,0.004204204204204204,0.013513513513513514,0.0,0.013513513513513514
05465,5368,48651,5163,38,30,11,0,42,0,42,64,0,0,10,0,10,0,0,50,0.9737332339791356,0.007078986587183309,0.005588673621460507,0.003912071535022355,0.009687034277198211,0.0,0.00782414307004471
05472,1794,32489,1736,0,0,32,0,24,0,24,2,0,0,0,0,0,0,0,50,0.9687848383500557,0.0,0.0,0.017837235228539576,0.013377926421404682,0.0,0.013377926421404682
05487,1668,32333,1580,6,0,17,0,23,0,23,18,0,2,0,0,0,0,0,50,0.9580335731414868,0.0035971223021582736,0.001199040767386091,0.010191846522781775,0.013788968824940047,0.0,0.013788968824940047
05489,3361,42537,3203,8,0,39,0,96,0,96,15,0,0,0,0,0,0,0,50,0.957453138946742,0.0023802439750074383,0.0,0.011603689378161261,0.02856292770008926,0.0,0.02856292770008926
05491,5750,34104,5517,7,20,5,14,73,0,73,97,0,0,0,0,0,2,0,50,0.9763478260869565,0.001217391304347826,0.0034782608695652175,0.0008695652173913044,0.012695652173913044,0.00034782608695652176,0.012695652173913044
05602,11758,39111,10948,123,21,140,0,271,0,271,226,0,0,5,0,10,0,14,50,0.9503316890627658,0.010460962748766798,0.001786018030277258,0.012332029256676305,0.02389862221466236,0.0,0.02423881612519136
05070,526,38750,489,26,0,5,0,6,0,6,0,0,0,0,0,0,0,0,50,0.9296577946768061,0.049429657794676805,0.0,0.009505703422053232,0.011406844106463879,0.0,0.011406844106463879
05053,403,41477,394,0,1,3,0,3,0,3,2,0,0,0,0,0,0,0,50,0.9826302729528535,0.0,0.0024813895781637717,0.007444168734491315,0.007444168734491315,0.0,0.007444168734491315
05058,352,37946,350,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,50,0.9943181818181818,0.0,0.0,0.0,0.005681818181818182,0.0,0.0
05059,427,-666666666,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05072,474,37083,431,30,0,0,0,12,0,12,1,0,0,0,0,0,0,0,50,0.9113924050632911,0.06329113924050633,0.0,0.0,0.02531645569620253,0.0,0.02531645569620253
05101,4434,24900,4034,163,15,16,0,73,0,73,124,0,0,0,0,0,9,0,50,0.9377537212449256,0.036761389264772217,0.0033829499323410014,0.0036084799278304014,0.016463689670726207,0.0020297699594046007,0.016463689670726207
05146,637,31722,600,0,0,13,2,12,0,12,10,0,0,0,0,0,0,0,50,0.957613814756672,0.0,0.0,0.02040816326530612,0.018838304552590265,0.0,0.018838304552590265
05739,1390,28361,1339,0,0,11,0,14,0,14,24,0,0,0,0,0,0,0,50,0.9805755395683453,0.0,0.0,0.007913669064748202,0.010071942446043165,0.0,0.010071942446043165
05747,308,31250,300,0,0,0,0,5,0,5,3,0,0,0,0,0,0,0,50,0.9837662337662337,0.0,0.0,0.0,0.016233766233766232,0.0,0.016233766233766232
05772,640,39107,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05775,489,25050,427,22,26,0,0,14,0,14,0,0,0,0,0,0,0,0,50,0.8732106339468303,0.044989775051124746,0.053169734151329244,0.0,0.028629856850715747,0.0,0.028629856850715747
05824,1156,27115,1107,2,3,8,0,16,0,16,13,0,0,0,0,7,0,0,50,0.9688581314878892,0.0017301038062283738,0.0025951557093425604,0.006920415224913495,0.019896193771626297,0.0,0.01384083044982699
05843,2462,27872,2251,71,0,6,0,119,0,119,15,0,0,0,0,0,0,0,50,0.9203899268887084,0.028838342810722988,0.0,0.002437043054427295,0.04833468724614135,0.0,0.04833468724614135
05847,787,27308,750,14,0,0,0,6,0,6,11,0,0,0,0,0,0,0,50,0.9669631512071156,0.017789072426937738,0.0,0.0,0.007623888182973317,0.0,0.007623888182973317
05874,604,25430,568,0,17,3,0,16,0,16,0,0,0,0,0,0,0,0,50,0.9403973509933775,0.0,0.028145695364238412,0.004966887417218543,0.026490066225165563,0.0,0.026490066225165563
05875,359,29417,338,0,0,0,0,0,0,0,13,0,0,0,0,0,0,8,50,0.9777158774373259,0.0,0.0,0.0,0.0,0.0,0.022284122562674095
05907,127,23542,118,0,0,2,0,7,0,7,0,0,0,0,0,0,0,0,50,0.9291338582677166,0.0,0.0,0.015748031496062992,0.05511811023622047,0.0,0.05511811023622047
05764,3281,26160,3086,68,0,28,0,61,1,60,4,0,23,0,0,11,0,0,50,0.941786040841207,0.02072538860103627,0.007010057909174032,0.00853398354160317,0.02194452910697958,0.00030478512648582747,0.01828710758914965
05766,524,40556,481,0,11,0,0,9,0,9,23,0,0,0,0,0,0,0,50,0.9618320610687023,0.0,0.02099236641221374,0.0,0.01717557251908397,0.0,0.01717557251908397
05776,645,29079,590,0,0,2,0,0,0,0,53,0,0,0,0,0,0,0,50,0.9968992248062015,0.0,0.0,0.0031007751937984496,0.0,0.0,0.0
05777,3414,31349,3294,6,5,4,0,15,0,15,90,0,0,0,0,0,0,0,50,0.9912126537785588,0.0017574692442882249,0.0014645577035735209,0.0011716461628588166,0.004393673110720563,0.0,0.004393673110720563
05150,634,-666666666,549,0,0,0,0,64,0,64,21,0,0,0,0,0,0,0,50,0.8990536277602523,0.0,0.0,0.0,0.10094637223974763,0.0,0.10094637223974763
05152,319,31250,284,0,0,14,0,0,0,0,21,0,0,0,0,0,0,0,50,0.9561128526645768,0.0,0.0,0.0438871473354232,0.0,0.0,0.0
05254,206,-666666666,174,0,0,7,0,25,0,25,0,0,0,0,0,0,0,0,50,0.8446601941747572,0.0,0.0,0.03398058252427184,0.12135922330097088,0.0,0.12135922330097088
05255,4047,32831,3916,47,29,28,0,27,0,27,0,0,0,0,0,0,0,0,50,0.9676303434642946,0.011613540894489745,0.00716580182851495,0.006918705213738572,0.006671608598962194,0.0,0.006671608598962194
05458,2172,37487,1882,15,9,2,0,184,0,184,62,0,0,0,0,0,0,18,50,0.8950276243093923,0.006906077348066298,0.004143646408839779,0.0009208103130755065,0.0847145488029466,0.0,0.09300184162062615
05471,559,24779,548,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,50,0.9892665474060823,0.0,0.01073345259391771,0.0,0.0,0.0,0.0
05473,1451,44615,1434,0,0,3,0,4,0,4,10,0,0,0,0,0,0,0,50,0.9951757408683667,0.0,0.0,0.002067539627842867,0.0027567195037904893,0.0,0.0027567195037904893
05474,946,45344,888,5,4,5,0,16,0,16,23,0,5,0,0,0,0,0,50,0.9630021141649049,0.005285412262156448,0.009513742071881607,0.005285412262156448,0.016913319238900635,0.0,0.016913319238900635
05482,7777,51378,7267,72,0,85,0,117,0,117,192,0,44,0,0,0,0,0,50,0.9591101967339591,0.009258068664009259,0.005657708628005658,0.010929664395010929,0.015044361579015045,0.0,0.015044361579015045
05494,1921,45559,1838,0,0,2,0,45,0,45,30,0,0,0,0,3,0,0,50,0.9724102030192608,0.0,0.0,0.001041124414367517,0.024986985944820406,0.0,0.02342529932326913
05647,1053,28219,971,0,0,23,0,59,0,59,0,0,0,0,0,0,0,0,50,0.9221272554605888,0.0,0.0,0.02184235517568851,0.0560303893637227,0.0,0.0560303893637227
05657,60,54167,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05658,1459,31750,1377,0,0,18,6,27,0,27,22,0,0,0,0,0,0,0,50,0.9588759424263193,0.0,0.0,0.01233721727210418,0.018505825908156272,0.0,0.018505825908156272
05660,1743,42827,1697,0,0,6,5,12,0,12,17,0,0,0,0,0,0,6,50,0.9833620195065979,0.0,0.0,0.0034423407917383822,0.0068846815834767644,0.0,0.010327022375215147
05661,5826,34742,5347,152,27,18,0,82,12,70,25,83,0,0,0,0,0,92,50,0.9220734637830416,0.040336422931685545,0.004634397528321318,0.003089598352214212,0.014074836937864744,0.0020597322348094747,0.027806385169927908
05680,2233,31654,2177,4,0,0,0,13,0,13,15,0,0,0,0,24,0,0,50,0.9816390506045678,0.0017913121361397223,0.0,0.0,0.016569637259292433,0.0,0.005821764442454098
05154,461,27813,443,1,0,0,0,11,0,11,6,0,0,0,0,0,0,0,50,0.9739696312364425,0.0021691973969631237,0.0,0.0,0.02386117136659436,0.0,0.02386117136659436
05161,606,37070,560,5,0,3,0,27,0,27,0,0,0,0,0,2,0,9,50,0.9240924092409241,0.00825082508250825,0.0,0.0049504950495049506,0.04785478547854786,0.0,0.0594059405940594
05201,14084,26119,13118,85,22,64,92,273,0,273,319,49,0,0,0,56,0,0,50,0.9540613462084635,0.009514342516330588,0.0015620562340244249,0.004544163589889236,0.023359840954274354,0.0,0.019383697813121274
05252,312,30500,283,0,0,0,0,24,0,24,5,0,0,0,0,0,0,0,50,0.9230769230769231,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693
05253,585,34688,540,0,0,0,0,3,0,3,42,0,0,0,0,0,0,0,50,0.9948717948717949,0.0,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128
05257,2932,18661,2544,52,0,76,0,133,75,58,49,0,28,0,0,3,0,0,50,0.8843792633015006,0.017735334242837655,0.009549795361527967,0.02592087312414734,0.04638472032742155,0.02557980900409277,0.019781718963165076
05343,718,33550,681,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9484679665738162,0.019498607242339833,0.03203342618384401,0.0,0.0,0.0,0.0
05492,661,32841,643,5,0,0,0,13,0,13,0,0,0,0,0,0,0,0,50,0.972768532526475,0.007564296520423601,0.0,0.0,0.019667170953101363,0.0,0.019667170953101363
05640,155,37875,153,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,50,0.9870967741935484,0.0,0.0,0.0,0.012903225806451613,0.0,0.012903225806451613
05443,6744,35360,6445,56,0,65,0,77,0,77,20,62,11,0,0,8,0,0,50,0.9586298932384342,0.01749703440094899,0.001631079478054567,0.009638196915776987,0.01260379596678529,0.0,0.011417556346381969
05478,14845,33281,13900,149,0,142,0,407,24,383,181,0,66,0,0,0,0,0,50,0.948534860222297,0.010037049511620074,0.004445941394408892,0.009565510272819131,0.027416638598854834,0.0016167059616032334,0.0257999326372516
05669,652,30202,636,0,3,7,0,0,0,0,6,0,0,0,0,0,0,0,50,0.9846625766871165,0.0,0.004601226993865031,0.010736196319018405,0.0,0.0,0.0
05675,1112,32500,1008,8,45,9,0,17,0,17,25,0,0,0,0,0,0,0,50,0.9289568345323741,0.007194244604316547,0.040467625899280574,0.008093525179856115,0.015287769784172662,0.0,0.015287769784172662
05679,3347,33241,3303,0,7,0,0,26,0,26,11,0,0,0,0,0,0,0,50,0.9901404242605318,0.0,0.002091425156856887,0.0,0.007768150582611294,0.0,0.007768150582611294
05733,5762,31961,5592,7,28,62,0,25,0,25,40,0,0,0,0,0,8,0,50,0.9774383894481083,0.0012148559527941688,0.004859423811176675,0.010760152724748352,0.0043387712599791736,0.0013884068031933356,0.0043387712599791736
05760,1088,35425,1043,5,4,19,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9586397058823529,0.004595588235294118,0.003676470588235294,0.017463235294117647,0.0,0.0,0.0
05761,904,30192,793,10,0,0,0,71,0,71,8,0,22,0,0,0,0,0,50,0.8860619469026548,0.011061946902654867,0.024336283185840708,0.0,0.07853982300884955,0.0,0.07853982300884955
