zip_code,total_pop,median_income,white_nh,black_nh,native_nh,asian_nh,hawaiian_nh,other_nh,biracial_nh,multiracial_nh,white_h,black_h,native_h,asian_h,hawaiian_h,other_h,biracial_h,multiracial_h,state,white_percentage,black_percentage,native_percentage,asian_percentage,other_percentage,biracial_percentage,multiracial_percentage
05765,1713,33965,1697,1,0,0,0,15,0,15,0,0,0,0,0,0,0,0,50,0.9906596614127262,0.0005837711617046118,0.0,0.0,0.008756567425569177,0.0,0.008756567425569177
05774,1016,32012,998,0,0,9,0,9,0,9,0,0,0,0,0,0,0,0,50,0.9822834645669292,0.0,0.0,0.008858267716535433,0.008858267716535433,0.0,0.008858267716535433
05819,9144,25557,8710,29,40,71,0,100,3,97,120,31,0,0,0,21,0,0,50,0.965660542432196,0.006561679790026247,0.004374453193350831,0.007764654418197725,0.013232720909886263,0.00032808398950131233,0.010608048993875765
05822,1516,21574,1466,0,23,0,0,23,0,23,1,0,0,0,0,3,0,0,50,0.9676781002638523,0.0,0.015171503957783642,0.0,0.017150395778364115,0.0,0.015171503957783642
05828,1995,31731,1900,0,8,30,0,33,0,33,24,0,0,0,0,0,0,0,50,0.9644110275689223,0.0,0.0040100250626566416,0.015037593984962405,0.016541353383458645,0.0,0.016541353383458645
05845,1413,25625,1324,18,0,0,0,0,0,0,71,0,0,0,0,0,0,0,50,0.9872611464968153,0.012738853503184714,0.0,0.0,0.0,0.0,0.0
05855,7046,25371,6629,43,33,34,8,197,0,197,102,0,0,0,0,0,0,0,50,0.9552937837070679,0.0061027533352256596,0.004683508373545274,0.004825432869713313,0.027959125745103605,0.0,0.027959125745103605
05858,442,19214,437,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05859,1752,28286,1669,21,25,4,0,2,0,2,31,0,0,0,0,0,0,0,50,0.9703196347031964,0.011986301369863013,0.014269406392694063,0.00228310502283105,0.001141552511415525,0.0,0.001141552511415525
05866,630,25000,593,0,0,0,0,19,0,19,18,0,0,0,0,0,0,0,50,0.9698412698412698,0.0,0.0,0.0,0.03015873015873016,0.0,0.03015873015873016
05905,736,28589,706,0,3,0,0,18,0,18,7,0,0,0,0,0,0,2,50,0.96875,0.0,0.004076086956521739,0.0,0.024456521739130436,0.0,0.02717391304347826
05001,9319,37127,8535,89,16,255,0,179,0,179,66,11,0,0,0,104,0,54,50,0.9229531065564974,0.010730765103551884,0.0017169224165683014,0.0273634510140573,0.03036806524305183,0.0,0.02500268269127589
05821,1128,31081,1078,6,2,0,0,24,0,24,7,11,0,0,0,0,0,0,50,0.9618794326241135,0.015070921985815602,0.0017730496453900709,0.0,0.02127659574468085,0.0,0.02127659574468085
05826,895,27875,856,3,0,0,0,36,0,36,0,0,0,0,0,0,0,0,50,0.9564245810055866,0.0033519553072625698,0.0,0.0,0.04022346368715084,0.0,0.04022346368715084
05829,1613,25813,1525,0,0,21,0,27,0,27,3,0,0,0,0,37,0,0,50,0.9473031618102914,0.0,0.0,0.013019218846869188,0.03967761934283943,0.0,0.016738995660260384
05837,281,25119,271,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,50,0.9857651245551602,0.014234875444839857,0.0,0.0,0.0,0.0,0.0
05868,303,29722,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05903,784,24679,696,61,0,6,0,0,0,0,21,0,0,0,0,0,0,0,50,0.9145408163265306,0.0778061224489796,0.0,0.007653061224489796,0.0,0.0,0.0
05904,249,22917,239,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9598393574297188,0.0,0.040160642570281124,0.0,0.0,0.0,0.0
05906,1402,25813,1363,0,4,0,0,5,0,5,17,0,0,0,0,9,0,0,50,0.9843081312410842,0.0,0.0028530670470756064,0.0,0.009985734664764621,0.0,0.003566333808844508
05663,6562,25509,6100,42,48,37,9,51,0,51,218,23,12,4,0,10,8,0,50,0.962816214568729,0.009905516610789393,0.009143553794574825,0.006248095092959463,0.009295946357817738,0.0012191405059433099,0.007772020725388601
05682,1302,34355,1208,22,32,2,0,28,0,28,7,0,0,0,0,0,0,0,50,0.9331797235023042,0.016897081413210446,0.02457757296466974,0.0015360983102918587,0.021505376344086023,0.0,0.021505376344086023
05762,351,32679,316,0,0,0,0,0,0,0,24,0,0,0,0,11,0,0,50,0.9686609686609686,0.0,0.0,0.0,0.03133903133903134,0.0,0.0
05763,2574,31053,2502,14,0,41,0,17,0,17,0,0,0,0,0,0,0,0,50,0.972027972027972,0.005439005439005439,0.0,0.015928515928515928,0.006604506604506605,0.0,0.006604506604506605
05701,19984,29682,18711,336,25,364,0,218,7,211,308,10,0,0,0,4,0,0,50,0.9517113690952762,0.01731385108086469,0.0012510008006405124,0.01821457165732586,0.01110888710968775,0.00035028022417934345,0.010558446757405925
05641,16542,31625,15823,153,1,39,0,266,0,266,242,0,0,0,0,18,0,0,50,0.971164309031556,0.009249183895538629,6.045218232378189e-05,0.0023576351106274936,0.017168419779954057,0.0,0.016080280498125984
05648,472,49015,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9957627118644068,0.0,0.0,0.0,0.0,0.0,0.0
05674,1649,39833,1557,12,0,13,0,34,0,34,33,0,0,0,0,0,0,0,50,0.9642207398423287,0.0072771376591873865,0.0,0.007883565797453002,0.020618556701030927,0.0,0.020618556701030927
05734,1321,32449,1238,41,6,6,0,15,0,15,15,0,0,0,0,0,0,0,50,0.9485238455715367,0.031037093111279335,0.004542013626040878,0.004542013626040878,0.011355034065102196,0.0,0.011355034065102196
05744,657,21630,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9360730593607306,0.0,0.0,0.0,0.0,0.0,0.0
05769,1192,36113,1145,0,9,13,0,18,0,18,7,0,0,0,0,0,0,0,50,0.9664429530201343,0.0,0.007550335570469799,0.010906040268456376,0.015100671140939598,0.0,0.015100671140939598
05830,1355,27341,1293,0,3,0,0,24,0,24,13,0,0,0,0,0,0,0,50,0.9638376383763838,0.0,0.002214022140221402,0.0,0.017712177121771217,0.0,0.017712177121771217
05832,902,28547,857,4,8,10,0,23,0,23,0,0,0,0,0,0,0,0,50,0.950110864745011,0.004434589800443459,0.008869179600886918,0.011086474501108648,0.025498891352549888,0.0,0.025498891352549888
05836,1173,30179,1130,20,0,7,0,0,0,0,0,0,0,9,0,0,0,0,50,0.9633418584825234,0.017050298380221655,0.0,0.013640238704177323,0.0,0.0,0.0
05851,6329,23897,6186,44,13,0,0,44,8,36,34,3,0,0,0,0,0,3,50,0.98277768999842,0.007426133670406067,0.002054036972665508,0.0,0.006952125138252488,0.0012640227524095434,0.006162110917996524
05853,482,27708,445,0,3,0,0,4,0,4,30,0,0,0,0,0,0,0,50,0.9854771784232366,0.0,0.006224066390041493,0.0,0.008298755186721992,0.0,0.008298755186721992
05860,2803,27292,2629,38,5,6,0,111,0,111,14,0,0,0,0,0,0,0,50,0.9429183018194791,0.013556903317873707,0.0017838030681412772,0.0021405636817695326,0.039600428112736355,0.0,0.039600428112736355
05871,1464,28176,1395,2,5,0,0,45,0,45,15,0,0,0,0,0,0,0,50,0.9631147540983607,0.001366120218579235,0.0034153005464480873,0.0,0.030737704918032786,0.0,0.030737704918032786
05033,2572,31934,2421,5,0,0,0,19,0,19,75,0,7,0,0,0,0,45,50,0.9704510108864697,0.0019440124416796269,0.0027216174183514776,0.0,0.007387247278382581,0.0,0.024883359253499222
05035,708,30000,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05036,996,32303,940,0,3,0,0,39,0,39,0,0,0,0,0,0,0,0,50,0.9437751004016064,0.0,0.0030120481927710845,0.0,0.0391566265060241,0.0,0.0391566265060241
05040,618,36667,559,53,0,0,0,6,0,6,0,0,0,0,0,0,0,0,50,0.9045307443365695,0.08576051779935275,0.0,0.0,0.009708737864077669,0.0,0.009708737864077669
05048,2996,32639,2757,38,13,48,0,140,0,140,0,0,0,0,0,0,0,0,50,0.9202269692923899,0.012683578104138851,0.0043391188251001335,0.01602136181575434,0.04672897196261682,0.0,0.04672897196261682
05055,3230,46735,3012,3,0,42,23,31,0,31,68,0,0,0,15,23,0,0,50,0.9535603715170279,0.0009287925696594427,0.0,0.013003095975232198,0.01671826625386997,0.0,0.009597523219814242
05075,974,43125,937,0,0,2,0,35,0,35,0,0,0,0,0,0,0,0,50,0.9620123203285421,0.0,0.0,0.002053388090349076,0.03593429158110883,0.0,0.03593429158110883
05148,975,40504,947,0,0,3,11,9,0,9,0,0,5,0,0,0,0,0,50,0.9712820512820513,0.0,0.005128205128205128,0.003076923076923077,0.009230769230769232,0.0,0.009230769230769232
05153,523,24583,515,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,50,0.9847036328871893,0.0076481835564053535,0.0,0.0,0.0,0.0076481835564053535,0.0
05155,850,30045,804,13,0,0,0,21,0,21,3,5,0,0,0,4,0,0,50,0.9494117647058824,0.021176470588235293,0.0,0.0,0.029411764705882353,0.0,0.024705882352941175
05158,1189,40450,1133,17,0,0,0,11,0,11,16,0,0,0,0,0,0,0,50,0.9663582842724979,0.014297729184188394,0.0,0.0,0.009251471825063078,0.0,0.009251471825063078
05352,982,32772,960,0,0,3,0,19,5,14,0,0,0,0,0,0,0,0,50,0.9775967413441955,0.0,0.0,0.003054989816700611,0.019348268839103868,0.0050916496945010185,0.014256619144602852
05358,131,35417,126,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,50,0.9923664122137404,0.0,0.0,0.007633587786259542,0.0,0.0,0.0
05361,1125,32734,1061,3,0,0,0,50,0,50,11,0,0,0,0,0,0,0,50,0.9528888888888889,0.0026666666666666666,0.0,0.0,0.044444444444444446,0.0,0.044444444444444446
05401,28909,21009,23865,1804,59,1612,12,599,2,597,676,56,0,0,0,24,21,120,50,0.8489051852364315,0.06433982496800304,0.0020408869210280537,0.055761181638935974,0.021550382233906398,0.0007955999861634785,0.024801964786052785
05404,7242,26811,5452,183,18,1216,0,100,5,95,152,14,0,0,14,19,0,0,50,0.7738193869096934,0.0272024302678818,0.0024855012427506215,0.16790941728804198,0.01643192488262911,0.0006904170118751726,0.01311792322562828
05445,3820,49167,3653,47,0,0,0,59,0,59,55,0,0,0,0,0,0,0,50,0.9706806282722513,0.012303664921465968,0.0,0.0,0.015445026178010472,0.0,0.015445026178010472
05454,5076,45341,4960,0,26,24,0,66,0,66,0,0,0,0,0,0,0,0,50,0.9771473601260835,0.0,0.00512214342001576,0.004728132387706856,0.013002364066193853,0.0,0.013002364066193853
05455,1113,40333,998,0,3,0,0,75,0,75,37,0,0,0,0,0,0,0,50,0.9299191374663073,0.0,0.0026954177897574125,0.0,0.0673854447439353,0.0,0.0673854447439353
05034,344,31680,333,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9680232558139535,0.0,0.03197674418604651,0.0,0.0,0.0,0.0
05061,1446,24494,1407,0,0,0,0,20,0,20,10,0,0,0,0,9,0,0,50,0.9799446749654218,0.0,0.0,0.0,0.020055325034578148,0.0,0.013831258644536652
05065,1038,28450,967,25,18,10,0,9,0,9,9,0,0,0,0,0,0,0,50,0.9402697495183044,0.024084778420038536,0.017341040462427744,0.009633911368015413,0.008670520231213872,0.0,0.008670520231213872
05071,146,38250,136,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9315068493150684,0.0684931506849315,0.0,0.0,0.0,0.0,0.0
05081,543,17264,472,0,0,0,28,14,0,14,7,0,0,0,0,0,0,0,50,0.8821362799263351,0.0,0.0,0.0,0.02578268876611418,0.0,0.02578268876611418
05083,309,25733,296,0,0,7,0,6,0,6,0,0,0,0,0,0,0,0,50,0.9579288025889967,0.0,0.0,0.022653721682847898,0.019417475728155338,0.0,0.019417475728155338
05086,728,31382,715,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,50,0.9876373626373627,0.0,0.012362637362637362,0.0,0.0,0.0,0.0
05149,1950,28775,1803,9,4,4,0,71,0,71,50,0,0,0,0,1,0,8,50,0.9502564102564103,0.004615384615384616,0.0020512820512820513,0.0020512820512820513,0.036923076923076927,0.0,0.04051282051282051
05301,16200,27073,14997,149,0,271,0,429,7,422,180,18,0,0,0,18,35,103,50,0.9368518518518518,0.010308641975308641,0.0,0.016728395061728397,0.027592592592592592,0.0025925925925925925,0.032407407407407406
05342,602,22313,571,5,0,21,0,0,0,0,0,0,0,0,0,5,0,0,50,0.9485049833887044,0.008305647840531562,0.0,0.03488372093023256,0.008305647840531562,0.0,0.0
05353,833,29868,798,0,14,0,0,11,0,11,0,0,0,0,0,10,0,0,50,0.957983193277311,0.0,0.01680672268907563,0.0,0.025210084033613446,0.0,0.013205282112845138
05354,2339,29438,2107,0,0,57,0,41,0,41,129,5,0,0,0,0,0,0,50,0.9559640872167593,0.0021376656690893546,0.0,0.02436938862761864,0.017528858486532708,0.0,0.017528858486532708
05753,10535,23969,8959,315,34,482,0,280,0,280,239,31,0,17,0,133,10,31,50,0.8730897009966777,0.03284290460370195,0.0032273374466065497,0.04736592311343142,0.03920265780730897,0.0009492168960607499,0.02952064546748932
05045,1773,32407,1711,0,9,27,0,17,0,17,9,0,0,0,0,0,0,0,50,0.970107163000564,0.0,0.005076142131979695,0.015228426395939087,0.009588268471517203,0.0,0.009588268471517203
05062,551,26797,548,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05068,3215,30647,3155,0,0,5,0,0,0,0,44,0,0,0,0,11,0,0,50,0.9950233281493002,0.0,0.0,0.0015552099533437014,0.003421461897356143,0.0,0.0
05076,426,26161,372,7,0,8,0,39,0,39,0,0,0,0,0,0,0,0,50,0.8732394366197183,0.01643192488262911,0.0,0.018779342723004695,0.09154929577464789,0.0,0.09154929577464789
05084,114,53214,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05091,3303,36759,3195,29,3,0,0,24,0,24,30,0,0,0,0,17,0,5,50,0.9763851044504995,0.00877989706327581,0.0009082652134423251,0.0,0.01241295791704511,0.0,0.00877989706327581
05758,630,36615,623,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05759,1565,30570,1465,6,0,0,0,22,5,17,67,0,0,0,0,5,0,0,50,0.9789137380191694,0.0038338658146964857,0.0,0.0,0.017252396166134186,0.003194888178913738,0.010862619808306708
05770,1001,31046,877,3,18,0,0,18,0,18,38,2,0,0,0,20,25,0,50,0.9140859140859141,0.004995004995004995,0.017982017982017984,0.0,0.03796203796203796,0.024975024975024976,0.017982017982017984
05773,2262,31029,2209,0,0,11,0,16,0,16,26,0,0,0,0,0,0,0,50,0.9880636604774535,0.0,0.0,0.004862953138815208,0.007073386383731211,0.0,0.007073386383731211
05839,735,25081,731,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05842,571,30804,539,0,0,0,0,7,0,7,16,0,0,0,0,9,0,0,50,0.9719789842381786,0.0,0.0,0.0,0.028021015761821366,0.0,0.012259194395796848
05032,2419,28890,2322,17,3,0,0,58,0,58,19,0,0,0,0,0,0,0,50,0.9677552707730467,0.007027697395618024,0.0012401818933443572,0.0,0.023976849937990905,0.0,0.023976849937990905
05037,690,45721,673,0,0,0,0,10,0,10,7,0,0,0,0,0,0,0,50,0.9855072463768116,0.0,0.0,0.0,0.014492753623188406,0.0,0.014492753623188406
05039,1131,31656,1087,17,0,0,0,14,0,14,10,0,0,0,0,3,0,0,50,0.9699381078691424,0.015030946065428824,0.0,0.0,0.015030946065428824,0.0,0.01237842617152962
05041,441,26598,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05043,1086,45077,1027,0,0,2,0,14,0,14,43,0,0,0,0,0,0,0,50,0.9852670349907919,0.0,0.0,0.001841620626151013,0.01289134438305709,0.0,0.01289134438305709
05046,1109,26921,1023,0,0,0,0,56,0,56,30,0,0,0,0,0,0,0,50,0.9495040577096483,0.0,0.0,0.0,0.05049594229035167,0.0,0.05049594229035167
05056,480,30875,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05060,4417,30211,4212,35,9,0,0,87,0,87,74,0,0,0,0,0,0,0,50,0.9703418609916232,0.00792393026941363,0.0020375820692777906,0.0,0.019696626669685306,0.0,0.019696626669685306
05067,181,38750,178,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9834254143646409,0.0,0.0,0.016574585635359115,0.0,0.0,0.0
05079,686,27396,641,5,7,6,0,23,0,23,0,0,0,0,0,0,0,4,50,0.934402332361516,0.007288629737609329,0.01020408163265306,0.008746355685131196,0.033527696793002916,0.0,0.03935860058309038
05143,4335,29071,4103,69,0,0,0,24,0,24,104,0,0,0,0,0,0,0,50,0.970472895040369,0.01591695501730104,0.0,0.0,0.005536332179930796,0.0,0.005536332179930796
05156,9260,27125,8740,66,14,98,0,201,0,201,73,0,0,0,0,68,0,0,50,0.9517278617710583,0.007127429805615551,0.001511879049676026,0.010583153347732181,0.029049676025917927,0.0,0.021706263498920086
05260,534,26782,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05261,2491,21891,2487,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.9983942191890807,0.0,0.0016057808109193096,0.0,0.0,0.0,0.0
05446,15868,38111,14503,370,19,319,0,155,14,141,261,95,3,0,0,11,19,0,50,0.9304260146206201,0.029304260146206202,0.0013864381144441643,0.020103352659440382,0.01046130577262415,0.0020796571716662467,0.008885807915301235
05350,609,27386,599,0,3,0,0,7,0,7,0,0,0,0,0,0,0,0,50,0.9835796387520526,0.0,0.0049261083743842365,0.0,0.011494252873563218,0.0,0.011494252873563218
05359,574,31028,531,0,0,2,0,36,0,36,5,0,0,0,0,0,0,0,50,0.9337979094076655,0.0,0.0,0.003484320557491289,0.0627177700348432,0.0,0.0627177700348432
05441,812,31484,691,7,26,0,0,59,0,59,10,0,0,0,0,19,0,0,50,0.8633004926108374,0.008620689655172414,0.03201970443349754,0.0,0.0960591133004926,0.0,0.07266009852216748
05459,2133,28657,2041,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.956868260665729,0.0,0.04313173933427098,0.0,0.0,0.0,0.0
05468,13786,40994,13191,116,61,16,0,178,0,178,36,0,0,0,0,176,0,12,50,0.9594516175830553,0.008414333381691572,0.004424778761061947,0.0011605977078195271,0.025678224285507038,0.0,0.013782097780356883
05476,3384,24338,3128,0,15,7,0,157,0,157,5,0,59,0,0,0,0,0,50,0.9258274231678487,0.0,0.02186761229314421,0.0020685579196217494,0.04639479905437352,0.0,0.04639479905437352
05650,1248,31279,1189,0,0,2,0,19,0,19,34,0,4,0,0,0,0,0,50,0.9799679487179487,0.0,0.003205128205128205,0.0016025641025641025,0.015224358974358974,0.0,0.015224358974358974
05649,359,30714,336,0,0,0,0,8,0,8,15,0,0,0,0,0,0,0,50,0.9777158774373259,0.0,0.0,0.0,0.022284122562674095,0.0,0.022284122562674095
05653,601,30136,557,0,0,7,0,20,0,20,4,0,0,0,0,0,0,13,50,0.9334442595673876,0.0,0.0,0.011647254575707155,0.033277870216306155,0.0,0.05490848585690516
05664,188,-666666666,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05672,4426,39344,4129,1,124,118,0,16,0,16,38,0,0,0,0,0,0,0,50,0.9414821509263444,0.00022593764121102577,0.028016267510167194,0.02666064166290104,0.0036150022593764122,0.0,0.0036150022593764122
05673,2419,41727,2244,15,0,9,0,58,0,58,72,0,21,0,0,0,0,0,50,0.9574204216618437,0.0062009094667217855,0.0086812732534105,0.0037205456800330715,0.023976849937990905,0.0,0.023976849937990905
05732,625,37654,622,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,50,0.9952,0.0,0.0,0.0,0.0048,0.0,0.0048
05038,1315,27500,1218,10,0,0,0,69,0,69,18,0,0,0,0,0,0,0,50,0.9399239543726235,0.0076045627376425855,0.0,0.0,0.05247148288973384,0.0,0.05247148288973384
05051,1641,29095,1616,4,10,0,0,0,0,0,11,0,0,0,0,0,0,0,50,0.9914686166971359,0.002437538086532602,0.006093845216331505,0.0,0.0,0.0,0.0
05069,511,24427,492,6,7,0,0,0,0,0,6,0,0,0,0,0,0,0,50,0.974559686888454,0.011741682974559686,0.0136986301369863,0.0,0.0,0.0,0.0
05142,806,26684,795,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,50,0.9925558312655087,0.0,0.0,0.0,0.007444168734491315,0.0,0.0
05250,3731,32153,3487,7,0,109,0,47,2,45,67,0,0,0,0,14,0,0,50,0.9525596354864647,0.001876172607879925,0.0,0.029214687751273116,0.016349504154382202,0.0005360493165371214,0.012061109622085233
05251,1092,37368,1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05262,2251,41649,2246,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,50,0.9977787649933363,0.0,0.0,0.0,0.002221235006663705,0.0,0.002221235006663705
05340,743,32891,633,7,3,48,0,41,0,41,11,0,0,0,0,0,0,0,50,0.8667563930013459,0.009421265141318977,0.004037685060565276,0.06460296096904442,0.05518169582772544,0.0,0.05518169582772544
05345,2165,33842,2098,0,5,0,0,43,0,43,19,0,0,0,0,0,0,0,50,0.9778290993071593,0.0,0.0023094688221709007,0.0,0.019861431870669747,0.0,0.019861431870669747
05452,21574,40436,18498,542,28,1090,0,950,39,911,327,0,0,0,0,59,0,58,50,0.8725781032724576,0.025122833039770094,0.0012978585334198572,0.050523778622415874,0.04676925929359414,0.001807731528691944,0.044915175674422915
05362,80,38750,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05403,18761,39755,16401,225,101,947,0,385,19,366,454,9,0,0,0,239,0,0,50,0.8984062683225841,0.012472682692820211,0.005383508341772827,0.05047705346196898,0.0332604871808539,0.0010127391930067693,0.01950855498107777
05448,851,33088,816,0,0,13,0,22,0,22,0,0,0,0,0,0,0,0,50,0.9588719153936546,0.0,0.0,0.01527614571092832,0.025851938895417155,0.0,0.025851938895417155
05477,4476,49829,4263,43,1,30,0,71,0,71,22,0,0,0,0,38,8,0,50,0.9573279714030384,0.009606791778373548,0.00022341376228775692,0.006702412868632708,0.024352100089365506,0.0017873100983020554,0.015862377122430743
05483,1512,34758,1490,0,8,0,0,14,0,14,0,0,0,0,0,0,0,0,50,0.9854497354497355,0.0,0.005291005291005291,0.0,0.009259259259259259,0.0,0.009259259259259259
05495,10262,44436,9490,172,19,213,56,164,0,164,55,0,0,0,0,47,0,0,50,0.9301305788345352,0.016760865328396025,0.0018514909374390957,0.020756187877606705,0.02056129409471838,0.0,0.01598129019684272
05442,414,31875,361,0,3,0,0,22,1,21,28,0,0,0,0,0,0,0,50,0.9396135265700483,0.0,0.007246376811594203,0.0,0.05314009661835749,0.0024154589371980675,0.050724637681159424
05730,344,29712,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05736,543,28512,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
05737,1021,36250,986,0,0,3,0,0,0,0,32,0,0,0,0,0,0,0,50,0.9970617042115573,0.0,0.0,0.002938295788442703,0.0,0.0,0.0
